1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.studentzone"
66-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:53:13-37
67        <activity
67-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:54:9-56:40
68            android:name="com.studentzone.Student_Classes.Student_Activities.StudentPassedSubjectsActivity"
68-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:55:13-93
69            android:exported="false" />
69-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:56:13-37
70        <activity
70-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:57:9-59:40
71            android:name="com.studentzone.Student_Classes.Student_Activities.StudentHomeActivity"
71-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:58:13-83
72            android:exported="false" />
72-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:59:13-37
73        <activity
73-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:60:9-62:40
74            android:name="com.studentzone.Admin_Classes.Admin_Activities.AdminStudentsAccountsActivity"
74-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:61:13-89
75            android:exported="false" />
75-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:62:13-37
76        <activity
76-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:63:9-65:40
77            android:name="com.studentzone.Admin_Classes.Admin_Activities.AdminCoursesActivity"
77-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:64:13-80
78            android:exported="false" />
78-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:65:13-37
79        <activity
79-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:66:9-68:40
80            android:name="com.studentzone.Admin_Classes.Admin_Activities.AdminDoctorsAccountsActivity"
80-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:67:13-88
81            android:exported="false" />
81-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:68:13-37
82        <activity
82-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:69:9-75:20
83            android:name="com.studentzone.Admin_Classes.Admin_Activities.AdminDepartmentsActivity"
83-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:70:13-84
84            android:exported="false" >
84-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:71:13-37
85            <meta-data
85-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:72:13-74:36
86                android:name="android.app.lib_name"
86-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:73:17-52
87                android:value="" />
87-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:74:17-33
88        </activity>
89        <activity
89-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:76:9-82:20
90            android:name="com.studentzone.Admin_Classes.Admin_Activities.AdminHomeActivity"
90-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:77:13-77
91            android:exported="false" >
91-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:78:13-37
92            <meta-data
92-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:72:13-74:36
93                android:name="android.app.lib_name"
93-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:73:17-52
94                android:value="" />
94-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:74:17-33
95        </activity>
96        <activity
96-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:83:9-89:20
97            android:name="com.studentzone.Login_Classes.Login_Activities.LoginActivity"
97-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:84:13-73
98            android:exported="false" >
98-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:85:13-37
99            <meta-data
99-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:72:13-74:36
100                android:name="android.app.lib_name"
100-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:73:17-52
101                android:value="" />
101-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:74:17-33
102        </activity>
103        <activity
103-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:90:9-102:20
104            android:name="com.studentzone.Welcome_Classes.WelcomeActivity"
104-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:91:13-60
105            android:exported="true" >
105-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:92:13-36
106            <intent-filter>
106-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:93:13-97:29
107                <action android:name="android.intent.action.MAIN" />
107-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:94:17-69
107-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:94:25-66
108
109                <category android:name="android.intent.category.LAUNCHER" />
109-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:96:17-77
109-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:96:27-74
110            </intent-filter>
111
112            <meta-data
112-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:72:13-74:36
113                android:name="android.app.lib_name"
113-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:73:17-52
114                android:value="" />
114-->D:\Study\Thired  Year\SecondTerm\StudentZone_FirstUpdate\StudentZone\app\src\main\AndroidManifest.xml:74:17-33
115        </activity>
116
117        <provider
117-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
118            android:name="androidx.startup.InitializationProvider"
118-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
119            android:authorities="com.studentzone.androidx-startup"
119-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
120            android:exported="false" >
120-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
121            <meta-data
121-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
122                android:name="androidx.emoji2.text.EmojiCompatInitializer"
122-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
123                android:value="androidx.startup" />
123-->[androidx.emoji2:emoji2:1.2.0] C:\Users\km677\.gradle\caches\transforms-3\58734ab3db9d01442ffac75a0ea2bc68\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
124            <meta-data
124-->[androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\km677\.gradle\caches\transforms-3\75d35fda4271de3dc184847093d1a2b0\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
125                android:name="androidx.lifecycle.ProcessLifecycleInitializer"
125-->[androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\km677\.gradle\caches\transforms-3\75d35fda4271de3dc184847093d1a2b0\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
126                android:value="androidx.startup" />
126-->[androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\km677\.gradle\caches\transforms-3\75d35fda4271de3dc184847093d1a2b0\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
127        </provider>
128    </application>
129
130</manifest>
